=== Starting CLAM multi-extractor training ===
>>> Processing augdiff-resnet50-trident
>> Downloading dataset for augdiff-resnet50-trident
--2025-07-02 10:13:26--  https://zenodo.org/records/15786844/files/datasetCompleted.zip?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.25, 188.185.45.92, 188.185.48.194, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.25|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2054468491 (1.9G) [application/octet-stream]
Saving to: ‘Train.zip’

     0K .......... .......... .......... .......... ..........  0% 1.00M 32m31s
1965000K .......... .......... .......... .......... .......... 97% 4.83M 4s
1965050K .......... .......... .......... .......... .......... 97%  517M 4s
1965100K .......... .......... .......... .......... .......... 97% 4.97M 4s
1965150K .......... .......... .......... .......... .......... 97%  130M 4s
1965200K .......... .......... .......... .......... .......... 97% 4.98M 4s
1965250K .......... .......... .......... .......... .......... 97% 5.08M 4s
1965300K .......... .......... .......... .......... .......... 97%  166M 4s
1965350K .......... .......... .......... .......... .......... 97%  524M 4s
1965400K .......... .......... .......... .......... .......... 97% 4.53M 4s
1965450K .......... .......... .......... .......... .......... 97%  669M 4s
1965500K .......... .......... .......... .......... .......... 97% 4.92M 4s
1965550K .......... .......... .......... .......... .......... 97%  562M 4s
1965600K .......... .......... .......... .......... .......... 97% 4.47M 3s
1965650K .......... .......... .......... .......... .......... 97%  630M 3s
1965700K .......... .......... .......... .......... .......... 97% 25.9M 3s
1965750K .......... .......... .......... .......... .......... 97% 5.88M 3s
1965800K .......... .......... .......... .......... .......... 97% 4.94M 3s
1965850K .......... .......... .......... .......... .......... 97%  652M 3s
1965900K .......... .......... .......... .......... .......... 97% 4.80M 3s
1965950K .......... .......... .......... .......... .......... 97%  560M 3s
1966000K .......... .......... .......... .......... .......... 97% 4.93M 3s
1966050K .......... .......... .......... .......... .......... 97%  601M 3s
1966100K .......... .......... .......... .......... .......... 97% 5.01M 3s
1966150K .......... .......... .......... .......... .......... 98%  399M 3s
1966200K .......... .......... .......... .......... .......... 98% 4.96M 3s
1966250K .......... .......... .......... .......... .......... 98%  508M 3s
1966300K .......... .......... .......... .......... .......... 98% 5.01M 3s
1966350K .......... .......... .......... .......... .......... 98%  461M 3s
1966400K .......... .......... .......... .......... .......... 98% 4.85M 3s
1966450K .......... .......... .......... .......... .......... 98%  571M 3s
1966500K .......... .......... .......... .......... .......... 98% 4.95M 3s
1966550K .......... .......... .......... .......... .......... 98%  544M 3s
1966600K .......... .......... .......... .......... .......... 98% 4.91M 3s
1966650K .......... .......... .......... .......... .......... 98%  651M 3s
1966700K .......... .......... .......... .......... .......... 98% 5.02M 3s
1966750K .......... .......... .......... .......... .......... 98%  158M 3s
1966800K .......... .......... .......... .......... .......... 98% 5.01M 3s
1966850K .......... .......... .......... .......... .......... 98%  163M 3s
1966900K .......... .......... .......... .......... .......... 98%  535M 3s
1966950K .......... .......... .......... .......... .......... 98% 4.96M 3s
1967000K .......... .......... .......... .......... .......... 98%  432M 3s
1967050K .......... .......... .......... .......... .......... 98% 4.79M 3s
1967100K .......... .......... .......... .......... .......... 98%  568M 3s
1967150K .......... .......... .......... .......... .......... 98% 4.94M 3s
1967200K .......... .......... .......... .......... .......... 98%  615M 3s
1967250K .......... .......... .......... .......... .......... 98% 4.93M 3s
1967300K .......... .......... .......... .......... .......... 98% 5.08M 3s
1967350K .......... .......... .......... .......... .......... 98%  165M 3s
1967400K .......... .......... .......... .......... .......... 98%  599M 3s
1967450K .......... .......... .......... .......... .......... 98% 4.98M 3s
1967500K .......... .......... .......... .......... .......... 98%  201M 3s
1967550K .......... .......... .......... .......... .......... 98% 4.93M 3s
1967600K .......... .......... .......... .......... .......... 98%  149M 3s
1967650K .......... .......... .......... .......... .......... 98% 4.96M 3s
1967700K .......... .......... .......... .......... .......... 98%  363M 3s
1967750K .......... .......... .......... .......... .......... 98% 4.92M 3s
1967800K .......... .......... .......... .......... .......... 98% 64.3M 3s
1967850K .......... .......... .......... .......... .......... 98% 4.77M 3s
1967900K .......... .......... .......... .......... .......... 98%  237M 3s
1967950K .......... .......... .......... .......... .......... 98% 4.83M 3s
1968000K .......... .......... .......... .......... .......... 98% 4.98M 3s
1968050K .......... .......... .......... .......... .......... 98%  152M 3s
1968100K .......... .......... .......... .......... .......... 98%  621M 3s
1968150K .......... .......... .......... .......... .......... 98% 4.79M 3s
1968200K .......... .......... .......... .......... .......... 98%  657M 3s
1968250K .......... .......... .......... .......... .......... 98% 4.78M 3s
1968300K .......... .......... .......... .......... .......... 98%  683M 3s
1968350K .......... .......... .......... .......... .......... 98% 4.88M 3s
1968400K .......... .......... .......... .......... .......... 98%  651M 3s
1968450K .......... .......... .......... .......... .......... 98% 5.02M 3s
1968500K .......... .......... .......... .......... .......... 98%  164M 3s
1968550K .......... .......... .......... .......... .......... 98% 4.84M 3s
1968600K .......... .......... .......... .......... .......... 98%  482M 3s
1968650K .......... .......... .......... .......... .......... 98% 5.05M 3s
1968700K .......... .......... .......... .......... .......... 98%  209M 3s
1968750K .......... .......... .......... .......... .......... 98% 4.94M 3s
1968800K .......... .......... .......... .......... .......... 98%  156M 3s
1968850K .......... .......... .......... .......... .......... 98% 4.86M 3s
1968900K .......... .......... .......... .......... .......... 98%  650M 3s
1968950K .......... .......... .......... .......... .......... 98% 4.96M 3s
1969000K .......... .......... .......... .......... .......... 98%  525M 3s
1969050K .......... .......... .......... .......... .......... 98% 4.70M 3s
1969100K .......... .......... .......... .......... .......... 98%  629M 3s
1969150K .......... .......... .......... .......... .......... 98% 5.06M 3s
1969200K .......... .......... .......... .......... .......... 98%  163M 3s
1969250K .......... .......... .......... .......... .......... 98% 5.05M 3s
1969300K .......... .......... .......... .......... .......... 98%  150M 3s
1969350K .......... .......... .......... .......... .......... 98%  613M 3s
1969400K .......... .......... .......... .......... .......... 98% 4.39M 3s
1969450K .......... .......... .......... .......... .......... 98% 5.05M 3s
1969500K .......... .......... .......... .......... .......... 98%  321M 3s
1969550K .......... .......... .......... .......... .......... 98% 4.92M 3s
1969600K .......... .......... .......... .......... .......... 98% 5.05M 3s
1969650K .......... .......... .......... .......... .......... 98%  210M 3s
1969700K .......... .......... .......... .......... .......... 98% 5.02M 3s
1969750K .......... .......... .......... .......... .......... 98% 4.95M 3s
1969800K .......... .......... .......... .......... .......... 98%  628M 3s
1969850K .......... .......... .......... .......... .......... 98% 4.93M 3s
1969900K .......... .......... .......... .......... .......... 98%  558M 3s
1969950K .......... .......... .......... .......... .......... 98% 4.91M 3s
1970000K .......... .......... .......... .......... .......... 98%  609M 3s
1970050K .......... .......... .......... .......... .......... 98% 4.97M 3s
1970100K .......... .......... .......... .......... .......... 98%  576M 3s
1970150K .......... .......... .......... .......... .......... 98% 4.86M 3s
1970200K .......... .......... .......... .......... .......... 98%  640M 3s
1970250K .......... .......... .......... .......... .......... 98% 5.04M 3s
1970300K .......... .......... .......... .......... .......... 98%  162M 3s
1970350K .......... .......... .......... .......... .......... 98%  554M 3s
1970400K .......... .......... .......... .......... .......... 98% 4.91M 3s
1970450K .......... .......... .......... .......... .......... 98%  650M 3s
1970500K .......... .......... .......... .......... .......... 98% 4.94M 3s
1970550K .......... .......... .......... .......... .......... 98%  473M 3s
1970600K .......... .......... .......... .......... .......... 98%  697M 3s
1970650K .......... .......... .......... .......... .......... 98% 4.91M 3s
1970700K .......... .......... .......... .......... .......... 98%  525M 3s
1970750K .......... .......... .......... .......... .......... 98% 4.92M 3s
1970800K .......... .......... .......... .......... .......... 98%  510M 3s
1970850K .......... .......... .......... .......... .......... 98% 4.98M 3s
1970900K .......... .......... .......... .......... .......... 98%  142M 3s
1970950K .......... .......... .......... .......... .......... 98% 5.06M 3s
1971000K .......... .......... .......... .......... .......... 98%  165M 3s
1971050K .......... .......... .......... .......... .......... 98%  590M 3s
1971100K .......... .......... .......... .......... .......... 98% 4.89M 3s
1971150K .......... .......... .......... .......... .......... 98% 4.71M 3s
1971200K .......... .......... .......... .......... .......... 98%  511M 3s
1971250K .......... .......... .......... .......... .......... 98% 4.93M 3s
1971300K .......... .......... .......... .......... .......... 98%  154M 3s
1971350K .......... .......... .......... .......... .......... 98%  661M 3s
1971400K .......... .......... .......... .......... .......... 98% 4.92M 3s
1971450K .......... .......... .......... .......... .......... 98%  605M 3s
1971500K .......... .......... .......... .......... .......... 98% 4.93M 3s
1971550K .......... .......... .......... .......... .......... 98%  381M 3s
1971600K .......... .......... .......... .......... .......... 98% 5.06M 3s
1971650K .......... .......... .......... .......... .......... 98%  168M 3s
1971700K .......... .......... .......... .......... .......... 98%  485M 3s
1971750K .......... .......... .......... .......... .......... 98% 4.78M 3s
1971800K .......... .......... .......... .......... .......... 98%  562M 3s
1971850K .......... .......... .......... .......... .......... 98% 4.95M 3s
1971900K .......... .......... .......... .......... .......... 98% 4.71M 3s
1971950K .......... .......... .......... .......... .......... 98%  537M 3s
1972000K .......... .......... .......... .......... .......... 98% 4.47M 3s
1972050K .......... .......... .......... .......... .......... 98%  200M 3s
1972100K .......... .......... .......... .......... .......... 98%  622M 3s
1972150K .......... .......... .......... .......... .......... 98% 4.68M 3s
1972200K .......... .......... .......... .......... .......... 98%  610M 3s
1972250K .......... .......... .......... .......... .......... 98% 4.98M 3s
1972300K .......... .......... .......... .......... .......... 98%  529M 3s
1972350K .......... .......... .......... .......... .......... 98% 4.63M 3s
1972400K .......... .......... .......... .......... .......... 98%  557M 3s
1972450K .......... .......... .......... .......... .......... 98% 4.70M 3s
1972500K .......... .......... .......... .......... .......... 98%  626M 3s
1972550K .......... .......... .......... .......... .......... 98% 4.96M 3s
1972600K .......... .......... .......... .......... .......... 98% 4.88M 3s
1972650K .......... .......... .......... .......... .......... 98% 84.0M 3s
1972700K .......... .......... .......... .......... .......... 98% 4.90M 3s
1972750K .......... .......... .......... .......... .......... 98%  557M 3s
1972800K .......... .......... .......... .......... .......... 98% 5.03M 3s
1972850K .......... .......... .......... .......... .......... 98%  192M 3s
1972900K .......... .......... .......... .......... .......... 98% 5.02M 3s
1972950K .......... .......... .......... .......... .......... 98%  181M 3s
1973000K .......... .......... .......... .......... .......... 98% 5.02M 3s
1973050K .......... .......... .......... .......... .......... 98%  211M 3s
1973100K .......... .......... .......... .......... .......... 98% 5.01M 3s
1973150K .......... .......... .......... .......... .......... 98%  318M 3s
1973200K .......... .......... .......... .......... .......... 98% 4.97M 3s
1973250K .......... .......... .......... .......... .......... 98%  163M 3s
1973300K .......... .......... .......... .......... .......... 98% 5.06M 3s
1973350K .......... .......... .......... .......... .......... 98%  607M 3s
1973400K .......... .......... .......... .......... .......... 98% 4.91M 3s
1973450K .......... .......... .......... .......... .......... 98% 4.31M 3s
1973500K .......... .......... .......... .......... .......... 98%  597M 3s
1973550K .......... .......... .......... .......... .......... 98% 4.35M 3s
1973600K .......... .......... .......... .......... .......... 98%  578M 3s
1973650K .......... .......... .......... .......... .......... 98% 5.12M 3s
1973700K .......... .......... .......... .......... .......... 98%  163M 3s
1973750K .......... .......... .......... .......... .......... 98% 4.96M 3s
1973800K .......... .......... .......... .......... .......... 98%  529M 3s
1973850K .......... .......... .......... .......... .......... 98%  631M 3s
1973900K .......... .......... .......... .......... .......... 98% 4.82M 3s
1973950K .......... .......... .......... .......... .......... 98%  581M 3s
1974000K .......... .......... .......... .......... .......... 98% 5.07M 3s
1974050K .......... .......... .......... .......... .......... 98%  264M 3s
1974100K .......... .......... .......... .......... .......... 98% 5.04M 3s
1974150K .......... .......... .......... .......... .......... 98%  157M 3s
1974200K .......... .......... .......... .......... .......... 98% 4.88M 3s
1974250K .......... .......... .......... .......... .......... 98%  657M 3s
1974300K .......... .......... .......... .......... .......... 98% 4.96M 3s
1974350K .......... .......... .......... .......... .......... 98%  397M 3s
1974400K .......... .......... .......... .......... .......... 98% 5.06M 3s
1974450K .......... .......... .......... .......... .......... 98%  152M 3s
1974500K .......... .......... .......... .......... .......... 98% 4.98M 3s
1974550K .......... .......... .......... .......... .......... 98%  162M 3s
1974600K .......... .......... .......... .......... .......... 98% 4.97M 3s
1974650K .......... .......... .......... .......... .......... 98%  501M 3s
1974700K .......... .......... .......... .......... .......... 98%  625M 3s
1974750K .......... .......... .......... .......... .......... 98% 4.92M 3s
1974800K .......... .......... .......... .......... .......... 98% 4.98M 3s
1974850K .......... .......... .......... .......... .......... 98%  165M 3s
1974900K .......... .......... .......... .......... .......... 98%  489M 3s
1974950K .......... .......... .......... .......... .......... 98% 4.97M 3s
1975000K .......... .......... .......... .......... .......... 98% 5.00M 3s
1975050K .......... .......... .......... .......... .......... 98%  168M 3s
1975100K .......... .......... .......... .......... .......... 98% 5.06M 3s
1975150K .......... .......... .......... .......... .......... 98%  182M 3s
1975200K .......... .......... .......... .......... .......... 98% 4.96M 3s
1975250K .......... .......... .......... .......... .......... 98%  156M 3s
1975300K .......... .......... .......... .......... .......... 98%  356M 3s
1975350K .......... .......... .......... .......... .......... 98% 4.78M 3s
1975400K .......... .......... .......... .......... .......... 98%  224M 3s
1975450K .......... .......... .......... .......... .......... 98% 4.59M 3s
1975500K .......... .......... .......... .......... .......... 98%  185M 3s
1975550K .......... .......... .......... .......... .......... 98% 4.97M 3s
1975600K .......... .......... .......... .......... .......... 98% 4.92M 3s
1975650K .......... .......... .......... .......... .......... 98%  267M 3s
1975700K .......... .......... .......... .......... .......... 98% 4.70M 3s
1975750K .......... .......... .......... .......... .......... 98%  578M 3s
1975800K .......... .......... .......... .......... .......... 98% 4.89M 3s
1975850K .......... .......... .......... .......... .......... 98%  618M 3s
1975900K .......... .......... .......... .......... .......... 98% 4.94M 3s
1975950K .......... .......... .......... .......... .......... 98%  617M 3s
1976000K .......... .......... .......... .......... .......... 98% 4.96M 3s
1976050K .......... .......... .......... .......... .......... 98% 5.05M 3s
1976100K .......... .......... .......... .......... .......... 98%  143M 3s
1976150K .......... .......... .......... .......... .......... 98% 5.05M 3s
1976200K .......... .......... .......... .......... .......... 98%  193M 3s
1976250K .......... .......... .......... .......... .......... 98% 4.71M 3s
1976300K .......... .......... .......... .......... .......... 98%  593M 3s
1976350K .......... .......... .......... .......... .......... 98%  662M 3s
1976400K .......... .......... .......... .......... .......... 98% 4.92M 3s
1976450K .......... .......... .......... .......... .......... 98%  525M 3s
1976500K .......... .......... .......... .......... .......... 98% 4.88M 3s
1976550K .......... .......... .......... .......... .......... 98%  591M 3s
1976600K .......... .......... .......... .......... .......... 98% 4.13M 3s
1976650K .......... .......... .......... .......... .......... 98%  547M 3s
1976700K .......... .......... .......... .......... .......... 98% 4.91M 3s
1976750K .......... .......... .......... .......... .......... 98% 4.98M 3s
1976800K .......... .......... .......... .......... .......... 98%  160M 3s
1976850K .......... .......... .......... .......... .......... 98% 4.28M 3s
1976900K .......... .......... .......... .......... .......... 98%  443M 3s
1976950K .......... .......... .......... .......... .......... 98% 4.99M 3s
1977000K .......... .......... .......... .......... .......... 98%  171M 3s
1977050K .......... .......... .......... .......... .......... 98% 4.95M 3s
1977100K .......... .......... .......... .......... .......... 98%  169M 3s
1977150K .......... .......... .......... .......... .......... 98%  638M 3s
1977200K .......... .......... .......... .......... .......... 98% 4.92M 3s
1977250K .......... .......... .......... .......... .......... 98%  416M 2s
1977300K .......... .......... .......... .......... .......... 98% 4.78M 2s
1977350K .......... .......... .......... .......... .......... 98%  627M 2s
1977400K .......... .......... .......... .......... .......... 98% 5.01M 2s
1977450K .......... .......... .......... .......... .......... 98%  169M 2s
1977500K .......... .......... .......... .......... .......... 98% 4.83M 2s
1977550K .......... .......... .......... .......... .......... 98%  360M 2s
1977600K .......... .......... .......... .......... .......... 98% 4.84M 2s
1977650K .......... .......... .......... .......... .......... 98%  542M 2s
1977700K .......... .......... .......... .......... .......... 98% 63.8M 2s
1977750K .......... .......... .......... .......... .......... 98% 5.31M 2s
1977800K .......... .......... .......... .......... .......... 98% 4.88M 2s
1977850K .......... .......... .......... .......... .......... 98%  630M 2s
1977900K .......... .......... .......... .......... .......... 98% 4.92M 2s
1977950K .......... .......... .......... .......... .......... 98% 5.05M 2s
1978000K .......... .......... .......... .......... .......... 98%  179M 2s
1978050K .......... .......... .......... .......... .......... 98% 4.87M 2s
1978100K .......... .......... .......... .......... .......... 98%  159M 2s
1978150K .......... .......... .......... .......... .......... 98% 4.95M 2s
1978200K .......... .......... .......... .......... .......... 98%  151M 2s
1978250K .......... .......... .......... .......... .......... 98% 5.00M 2s
1978300K .......... .......... .......... .......... .......... 98%  165M 2s
1978350K .......... .......... .......... .......... .......... 98% 4.87M 2s
1978400K .......... .......... .......... .......... .......... 98%  558M 2s
1978450K .......... .......... .......... .......... .......... 98% 4.94M 2s
1978500K .......... .......... .......... .......... .......... 98% 19.6M 2s
1978550K .......... .......... .......... .......... .......... 98%  365M 2s
1978600K .......... .......... .......... .......... .......... 98% 4.88M 2s
1978650K .......... .......... .......... .......... .......... 98%  214M 2s
1978700K .......... .......... .......... .......... .......... 98% 2.99M 2s
1978750K .......... .......... .......... .......... .......... 98% 98.0M 2s
1978800K .......... .......... .......... .......... .......... 98%  186M 2s
1978850K .......... .......... .......... .......... .......... 98% 4.87M 2s
1978900K .......... .......... .......... .......... .......... 98%  649M 2s
1978950K .......... .......... .......... .......... .......... 98% 4.62M 2s
1979000K .......... .......... .......... .......... .......... 98%  178M 2s
1979050K .......... .......... .......... .......... .......... 98% 4.82M 2s
1979100K .......... .......... .......... .......... .......... 98% 4.94M 2s
1979150K .......... .......... .......... .......... .......... 98%  188M 2s
1979200K .......... .......... .......... .......... .......... 98% 5.03M 2s
1979250K .......... .......... .......... .......... .......... 98%  477M 2s
1979300K .......... .......... .......... .......... .......... 98% 4.96M 2s
1979350K .......... .......... .......... .......... .......... 98%  193M 2s
1979400K .......... .......... .......... .......... .......... 98% 5.00M 2s
1979450K .......... .......... .......... .......... .......... 98%  653M 2s
1979500K .......... .......... .......... .......... .......... 98% 3.94M 2s
1979550K .......... .......... .......... .......... .......... 98%  581M 2s
1979600K .......... .......... .......... .......... .......... 98% 4.77M 2s
1979650K .......... .......... .......... .......... .......... 98%  606M 2s
1979700K .......... .......... .......... .......... .......... 98%  109M 2s
1979750K .......... .......... .......... .......... .......... 98% 4.91M 2s
1979800K .......... .......... .......... .......... .......... 98%  666M 2s
1979850K .......... .......... .......... .......... .......... 98% 4.81M 2s
1979900K .......... .......... .......... .......... .......... 98% 4.93M 2s
1979950K .......... .......... .......... .......... .......... 98%  524M 2s
1980000K .......... .......... .......... .......... .......... 98%  636M 2s
1980050K .......... .......... .......... .......... .......... 98% 4.85M 2s
1980100K .......... .......... .......... .......... .......... 98%  570M 2s
1980150K .......... .......... .......... .......... .......... 98% 4.86M 2s
1980200K .......... .......... .......... .......... .......... 98%  647M 2s
1980250K .......... .......... .......... .......... .......... 98% 4.91M 2s
1980300K .......... .......... .......... .......... .......... 98%  303M 2s
1980350K .......... .......... .......... .......... .......... 98% 4.87M 2s
1980400K .......... .......... .......... .......... .......... 98%  597M 2s
1980450K .......... .......... .......... .......... .......... 98% 4.65M 2s
1980500K .......... .......... .......... .......... .......... 98%  226M 2s
1980550K .......... .......... .......... .......... .......... 98% 4.92M 2s
1980600K .......... .......... .......... .......... .......... 98%  598M 2s
1980650K .......... .......... .......... .......... .......... 98% 4.88M 2s
1980700K .......... .......... .......... .......... .......... 98% 4.96M 2s
1980750K .......... .......... .......... .......... .......... 98%  455M 2s
1980800K .......... .......... .......... .......... .......... 98% 5.02M 2s
1980850K .......... .......... .......... .......... .......... 98%  172M 2s
1980900K .......... .......... .......... .......... .......... 98%  593M 2s
1980950K .......... .......... .......... .......... .......... 98% 4.99M 2s
1981000K .......... .......... .......... .......... .......... 98% 5.14M 2s
1981050K .......... .......... .......... .......... .......... 98% 5.03M 2s
1981100K .......... .......... .......... .......... .......... 98%  168M 2s
1981150K .......... .......... .......... .......... .......... 98% 4.95M 2s
1981200K .......... .......... .......... .......... .......... 98%  589M 2s
1981250K .......... .......... .......... .......... .......... 98% 4.89M 2s
1981300K .......... .......... .......... .......... .......... 98%  667M 2s
1981350K .......... .......... .......... .......... .......... 98% 4.87M 2s
1981400K .......... .......... .......... .......... .......... 98% 4.84M 2s
1981450K .......... .......... .......... .......... .......... 98%  301M 2s
1981500K .......... .......... .......... .......... .......... 98% 5.06M 2s
1981550K .......... .......... .......... .......... .......... 98%  184M 2s
1981600K .......... .......... .......... .......... .......... 98%  626M 2s
1981650K .......... .......... .......... .......... .......... 98% 5.00M 2s
1981700K .......... .......... .......... .......... .......... 98% 4.98M 2s
1981750K .......... .......... .......... .......... .......... 98%  189M 2s
1981800K .......... .......... .......... .......... .......... 98%  295M 2s
1981850K .......... .......... .......... .......... .......... 98% 4.91M 2s
1981900K .......... .......... .......... .......... .......... 98%  650M 2s
1981950K .......... .......... .......... .......... .......... 98% 5.04M 2s
1982000K .......... .......... .......... .......... .......... 98%  197M 2s
1982050K .......... .......... .......... .......... .......... 98% 5.03M 2s
1982100K .......... .......... .......... .......... .......... 98%  185M 2s
1982150K .......... .......... .......... .......... .......... 98% 4.87M 2s
1982200K .......... .......... .......... .......... .......... 98%  622M 2s
1982250K .......... .......... .......... .......... .......... 98% 4.96M 2s
1982300K .......... .......... .......... .......... .......... 98%  522M 2s
1982350K .......... .......... .......... .......... .......... 98% 4.97M 2s
1982400K .......... .......... .......... .......... .......... 98%  576M 2s
1982450K .......... .......... .......... .......... .......... 98% 5.01M 2s
1982500K .......... .......... .......... .......... .......... 98%  187M 2s
1982550K .......... .......... .......... .......... .......... 98% 4.88M 2s
1982600K .......... .......... .......... .......... .......... 98%  251M 2s
1982650K .......... .......... .......... .......... .......... 98% 4.82M 2s
1982700K .......... .......... .......... .......... .......... 98%  511M 2s
1982750K .......... .......... .......... .......... .......... 98%  561M 2s
1982800K .......... .......... .......... .......... .......... 98% 4.98M 2s
1982850K .......... .......... .......... .......... .......... 98%  553M 2s
1982900K .......... .......... .......... .......... .......... 98% 4.92M 2s
1982950K .......... .......... .......... .......... .......... 98%  419M 2s
1983000K .......... .......... .......... .......... .......... 98% 4.85M 2s
1983050K .......... .......... .......... .......... .......... 98% 4.48M 2s
1983100K .......... .......... .......... .......... .......... 98%  384M 2s
1983150K .......... .......... .......... .......... .......... 98% 4.90M 2s
1983200K .......... .......... .......... .......... .......... 98%  155M 2s
1983250K .......... .......... .......... .......... .......... 98% 4.53M 2s
1983300K .......... .......... .......... .......... .......... 98%  425M 2s
1983350K .......... .......... .......... .......... .......... 98% 4.97M 2s
1983400K .......... .......... .......... .......... .......... 98%  184M 2s
1983450K .......... .......... .......... .......... .......... 98% 5.07M 2s
1983500K .......... .......... .......... .......... .......... 98% 4.84M 2s
1983550K .......... .......... .......... .......... .......... 98%  525M 2s
1983600K .......... .......... .......... .......... .......... 98% 5.08M 2s
1983650K .......... .......... .......... .......... .......... 98%  150M 2s
1983700K .......... .......... .......... .......... .......... 98% 4.95M 2s
1983750K .......... .......... .......... .......... .......... 98% 5.03M 2s
1983800K .......... .......... .......... .......... .......... 98%  187M 2s
1983850K .......... .......... .......... .......... .......... 98% 4.85M 2s
1983900K .......... .......... .......... .......... .......... 98%  173M 2s
1983950K .......... .......... .......... .......... .......... 98% 5.06M 2s
1984000K .......... .......... .......... .......... .......... 98%  266M 2s
1984050K .......... .......... .......... .......... .......... 98%  303M 2s
1984100K .......... .......... .......... .......... .......... 98% 4.85M 2s
1984150K .......... .......... .......... .......... .......... 98%  529M 2s
1984200K .......... .......... .......... .......... .......... 98% 5.01M 2s
1984250K .......... .......... .......... .......... .......... 98%  156M 2s
1984300K .......... .......... .......... .......... .......... 98%  667M 2s
1984350K .......... .......... .......... .......... .......... 98% 4.98M 2s
1984400K .......... .......... .......... .......... .......... 98%  155M 2s
1984450K .......... .......... .......... .......... .......... 98% 4.89M 2s
1984500K .......... .......... .......... .......... .......... 98%  536M 2s
1984550K .......... .......... .......... .......... .......... 98% 5.01M 2s
1984600K .......... .......... .......... .......... .......... 98%  170M 2s
1984650K .......... .......... .......... .......... .......... 98% 4.89M 2s
1984700K .......... .......... .......... .......... .......... 98%  578M 2s
1984750K .......... .......... .......... .......... .......... 98%  477M 2s
1984800K .......... .......... .......... .......... .......... 98% 4.78M 2s
1984850K .......... .......... .......... .......... .......... 98% 4.89M 2s
1984900K .......... .......... .......... .......... .......... 98%  505M 2s
1984950K .......... .......... .......... .......... .......... 98% 4.98M 2s
1985000K .......... .......... .......... .......... .......... 98%  136M 2s
1985050K .......... .......... .......... .......... .......... 98% 4.86M 2s
1985100K .......... .......... .......... .......... .......... 98%  617M 2s
1985150K .......... .......... .......... .......... .......... 98%  689M 2s
1985200K .......... .......... .......... .......... .......... 98% 4.89M 2s
1985250K .......... .......... .......... .......... .......... 98%  657M 2s
1985300K .......... .......... .......... .......... .......... 98% 4.97M 2s
1985350K .......... .......... .......... .......... .......... 98%  461M 2s
1985400K .......... .......... .......... .......... .......... 98%  631M 2s
1985450K .......... .......... .......... .......... .......... 98% 4.95M 2s
1985500K .......... .......... .......... .......... .......... 98% 4.89M 2s
1985550K .......... .......... .......... .......... .......... 98%  643M 2s
1985600K .......... .......... .......... .......... .......... 98% 4.22M 2s
1985650K .......... .......... .......... .......... .......... 98%  635M 2s
1985700K .......... .......... .......... .......... .......... 98% 4.92M 2s
1985750K .......... .......... .......... .......... .......... 98% 4.92M 2s
1985800K .......... .......... .......... .......... .......... 98%  147M 2s
1985850K .......... .......... .......... .......... .......... 98%  650M 2s
1985900K .......... .......... .......... .......... .......... 98% 4.96M 2s
1985950K .......... .......... .......... .......... .......... 98%  541M 2s
1986000K .......... .......... .......... .......... .......... 98% 4.79M 2s
1986050K .......... .......... .......... .......... .......... 98%  629M 2s
1986100K .......... .......... .......... .......... .......... 98% 5.10M 2s
1986150K .......... .......... .......... .......... .......... 98%  147M 2s
1986200K .......... .......... .......... .......... .......... 98%  640M 2s
1986250K .......... .......... .......... .......... .......... 99% 4.89M 2s
1986300K .......... .......... .......... .......... .......... 99%  424M 2s
1986350K .......... .......... .......... .......... .......... 99% 4.81M 2s
1986400K .......... .......... .......... .......... .......... 99%  404M 2s
1986450K .......... .......... .......... .......... .......... 99% 4.89M 2s
1986500K .......... .......... .......... .......... .......... 99%  540M 2s
1986550K .......... .......... .......... .......... .......... 99% 4.77M 2s
1986600K .......... .......... .......... .......... .......... 99%  657M 2s
1986650K .......... .......... .......... .......... .......... 99% 4.98M 2s
1986700K .......... .......... .......... .......... .......... 99%  175M 2s
1986750K .......... .......... .......... .......... .......... 99% 4.69M 2s
1986800K .......... .......... .......... .......... .......... 99%  520M 2s
1986850K .......... .......... .......... .......... .......... 99% 4.01M 2s
1986900K .......... .......... .......... .......... .......... 99%  525M 2s
1986950K .......... .......... .......... .......... .......... 99% 5.05M 2s
1987000K .......... .......... .......... .......... .......... 99%  115M 2s
1987050K .......... .......... .......... .......... .......... 99% 5.08M 2s
1987100K .......... .......... .......... .......... .......... 99%  152M 2s
1987150K .......... .......... .......... .......... .......... 99% 4.85M 2s
1987200K .......... .......... .......... .......... .......... 99%  522M 2s
1987250K .......... .......... .......... .......... .......... 99% 5.04M 2s
1987300K .......... .......... .......... .......... .......... 99%  170M 2s
1987350K .......... .......... .......... .......... .......... 99% 4.89M 2s
1987400K .......... .......... .......... .......... .......... 99%  288M 2s
1987450K .......... .......... .......... .......... .......... 99% 5.01M 2s
1987500K .......... .......... .......... .......... .......... 99%  515M 2s
1987550K .......... .......... .......... .......... .......... 99% 4.96M 2s
1987600K .......... .......... .......... .......... .......... 99%  477M 2s
1987650K .......... .......... .......... .......... .......... 99% 4.97M 2s
1987700K .......... .......... .......... .......... .......... 99%  494M 2s
1987750K .......... .......... .......... .......... .......... 99%  667M 2s
